1	Antigua and Barbuda	            100.0
2	Yemen	            100.0
3	American Samoa	            100.0
4	Bahrain	            100.0
5	Barbados	            100.0
6	Botswana	            100.0
7	Bahamas, The	            100.0
8	Solomon Islands	            100.0
9	Brunei	            100.0
10	Chad	            100.0
11	Cayman Islands	            100.0
12	Djibouti	            100.0
13	Gambia, The	            100.0
14	Gibraltar	            100.0
15	Greenland	            100.0
16	Guam	            100.0
17	Hong Kong	            100.0
18	Kiribati	            100.0
19	Kuwait	            100.0
20	Liberia	            100.0
21	Libya	            100.0
22	Macau	            100.0
23	Montserrat	            100.0
24	Oman	            100.0
25	Niue	            100.0
26	Niger	            100.0
27	Nauru	            100.0
28	Guinea-Bissau	            100.0
29	Qatar	            100.0
30	Saudi Arabia	            100.0
31	Saint Kitts and Nevis	            100.0
32	Seychelles	            100.0
33	Saint Helena, Ascension, and Tristan da Cunha	            100.0
34	Somalia	            100.0
35	Saint Lucia	            100.0
36	Turks and Caicos Islands	            100.0
37	Tonga	            100.0
38	Turkmenistan	            100.0
39	British Virgin Islands	            100.0
40	Virgin Islands	            100.0
41	West Bank	            100.0
42	Western Sahara	            100.0
43	United Arab Emirates	            100.0
44	Maldives	             99.9
45	Mongolia	             99.9
46	Singapore	             99.8
47	Senegal	             99.7
48	Trinidad and Tobago	             99.7
49	Belarus	             99.7
50	Jordan	             99.4
51	Cuba	             99.3
52	Cook Islands	             98.9
53	Eritrea	             98.7
54	Grenada	             98.6
55	Benin	             98.4
56	Bermuda	             98.2
57	Israel	             98.1
58	Saint Pierre and Miquelon	             97.7
59	Bangladesh	             97.7
60	Malta	             97.5
61	Algeria	             97.5
62	Equatorial Guinea	             97.4
63	Puerto Rico	             97.2
64	Cabo Verde	             96.9
65	Tunisia	             96.8
66	Moldova	             96.4
67	Guyana	             96.0
68	Jamaica	             94.8
69	Cambodia	             94.8
70	Cyprus	             94.2
71	Estonia	             93.4
72	Iraq	             92.0
73	Malaysia	             91.7
74	South Africa	             90.8
75	Dominican Republic	             90.6
76	Falkland Islands (Islas Malvinas)	             90.0
77	Vanuatu	             89.3
78	Syria	             89.2
79	Poland	             89.2
80	Thailand	             89.0
81	Aruba	             88.7
82	Kazakhstan	             88.2
83	Lebanon	             87.9
84	Egypt	             87.6
85	Burkina Faso	             87.3
86	Indonesia	             87.0
87	Iran	             86.2
88	Netherlands	             85.1
89	Saint Vincent and the Grenadines	             85.1
90	Uzbekistan	             85.1
91	Azerbaijan	             84.5
92	Comoros	             83.3
93	Haiti	             79.0
94	Australia	             78.7
95	Taiwan	             77.2
96	New Caledonia	             76.8
97	Mexico	             76.2
98	Ireland	             76.2
99	United Kingdom	             76.0
100	Mauritius	             75.7
101	United States	             75.3
102	French Polynesia	             74.7
103	Korea, South	             74.5
104	Hungary	             72.0
105	Samoa	             70.6
106	Lithuania	             70.6
107	Greece	             69.5
108	Morocco	             69.3
109	China	             69.1
110	Guinea	             68.4
111	Pakistan	             68.3
112	Russia	             67.7
113	Nigeria	             67.1
114	Philippines	             66.9
115	Zimbabwe	             66.6
116	Macedonia	             66.4
117	Argentina	             66.2
118	India	             65.8
119	Madagascar	             65.6
120	Italy	             65.0
121	Turkey	             64.9
122	Faroe Islands	             64.9
123	Ukraine	             64.1
124	Honduras	             63.7
125	Bolivia	             63.6
126	Czech Republic	             63.6
127	Japan	             63.5
128	Mauritania	             63.1
129	Denmark	             63.0
130	Chile	             62.0
131	Andorra	             61.3
132	Papua New Guinea	             61.1
133	Peru	             60.1
134	Swaziland	             59.7
135	Gabon	             59.0
136	Nicaragua	             57.6
137	Serbia	             57.5
138	Sao Tome and Principe	             57.1
139	Angola	             56.9
140	Guatemala	             56.5
141	Armenia	             55.6
142	Ecuador	             55.3
143	Romania	             55.1
144	Vietnam	             55.0
145	Suriname	             53.9
146	Sri Lanka	             53.8
147	Burma	             53.3
148	Panama	             52.6
149	El Salvador	             52.6
150	Rwanda	             52.4
151	Finland	             52.3
152	Congo, Republic of the	             51.2
153	Belize	             51.1
154	Germany	             51.0
155	Cote d'Ivoire	             50.6
156	Fiji	             49.0
157	Portugal	             49.0
158	Spain	             48.7
159	Mali	             48.4
160	Korea, North	             47.4
161	Sierra Leone	             47.1
162	Croatia	             45.9
163	Bulgaria	             45.7
164	Belgium	             43.6
165	Bosnia and Herzegovina	             43.3
166	Central African Republic	             43.2
167	Slovakia	             42.2
168	Kenya	             41.9
169	Ghana	             40.6
170	Uruguay	             39.8
171	Georgia	             37.2
172	Slovenia	             36.6
173	Venezuela	             35.7
174	Tanzania	             33.2
175	Colombia	             32.9
176	Costa Rica	             32.4
177	Namibia	             31.8
178	New Zealand	             31.7
179	Canada	             31.7
180	Uganda	             31.5
181	Sudan	             30.7
182	South Sudan	             30.7
183	Luxembourg	             28.3
184	Cameroon	             27.8
185	Austria	             27.5
186	Latvia	             27.2
187	Montenegro	             24.2
188	Afghanistan	             23.5
189	France	             22.1
190	Togo	             21.2
191	Kyrgyzstan	             20.1
192	Dominica	             19.6
193	Brazil	             19.6
194	Sweden	             13.0
195	Ethiopia	              9.9
196	Tajikistan	              9.0
197	Nepal	              7.9
198	Albania	              5.6
199	Iceland	              4.7
200	Switzerland	              3.1
201	Laos	              2.6
202	Norway	              2.0
203	Burundi	              1.9
204	Congo, Democratic Republic of the	              1.4
205	Bhutan	              1.1
206	Zambia	              0.4
207	Malawi	              0.3
208	Paraguay	              0.1
209	Mozambique	              0.1
210	Lesotho	              0.0
