1	Somalia	       31,900.00
2	Iran	       24,774.00
3	Vietnam	       21,118.00
4	Vietnam	       20,859.00
5	Sao Tome and Principe	       19,068.00
6	Sao Tome and Principe	       18,702.00
7	Vietnam	       18,612.92
8	Sao Tome and Principe	       18,499.00
9	Vietnam	       17,799.60
10	Vietnam	       16,548.30
11	Sao Tome and Principe	       16,209.00
12	Sao Tome and Principe	       14,900.00
13	Turkmenistan	       14,250.00
14	Iran	       12,175.50
15	Indonesia	       10,389.90
16	Indonesia	       10,341.60
17	Iran	       10,254.18
18	Iran	        9,864.30
19	Indonesia	        9,698.90
20	Zimbabwe	        9,686.80
21	Indonesia	        9,386.63
22	Iran	        9,142.80
23	Indonesia	        9,090.40
24	Belarus	        8,950.70
25	Laos	        8,760.69
26	Laos	        8,516.04
27	Belarus	        8,336.90
28	Laos	        8,258.80
29	Laos	        8,007.30
30	Laos	        7,875.90
31	Guinea	        6,986.00
32	Guinea	        6,875.00
33	Guinea	        5,726.10
34	Guinea	        5,500.00
35	Guinea	        5,500.00
36	Zambia	        5,046.10
37	Paraguay	        4,965.40
38	Zambia	        4,797.10
39	Paraguay	        4,735.50
40	Paraguay	        4,424.90
41	Sierra Leone	        4,344.00
42	Paraguay	        4,337.70
43	Sierra Leone	        4,320.80
44	Paraguay	        4,315.10
45	Cambodia	        4,184.90
46	Cambodia	        4,139.00
47	Cambodia	        4,070.94
48	Cambodia	        4,037.60
49	Cambodia	        4,033.00
50	Sierra Leone	        3,978.10
51	Korea, North	        3,630.00
52	Zambia	        3,512.90
53	Belarus	        2,978.50
54	Belarus	        2,789.49
55	Uganda	        2,604.60
56	Uganda	        2,505.60
57	Colombia	        2,243.60
58	Madagascar	        2,227.80
59	Madagascar	        2,195.00
60	Uganda	        2,177.60
61	Colombia	        2,157.60
62	Belarus	        2,130.00
63	Madagascar	        2,090.00
64	Uzbekistan	        2,082.30
65	Uganda	        2,030.00
66	Madagascar	        1,956.20
67	Colombia	        1,898.60
68	Uzbekistan	        1,890.10
69	Colombia	        1,865.80
70	Colombia	        1,798.00
71	Uganda	        1,658.10
72	Madagascar	        1,654.78
73	Tanzania	        1,609.20
74	Somalia	        1,600.00
75	Uzbekistan	        1,587.20
76	Tanzania	        1,583.00
77	Burundi	        1,556.50
78	Lebanon	        1,507.50
79	Lebanon	        1,507.50
80	Lebanon	        1,507.50
81	Lebanon	        1,507.50
82	Lebanon	        1,507.50
83	Uzbekistan	        1,466.70
84	Mongolia	        1,444.30
85	Mongolia	        1,442.80
86	Burundi	        1,442.51
87	Tanzania	        1,409.30
88	Mongolia	        1,357.60
89	Mongolia	        1,357.10
90	Tanzania	        1,320.30
91	Uzbekistan	        1,317.00
92	Korea, South	        1,276.93
93	Burundi	        1,230.80
94	Burundi	        1,230.18
95	Burma	        1,205.00
96	Burundi	        1,198.00
97	Tanzania	        1,178.10
98	Iraq	        1,176.00
99	Mongolia	        1,170.00
100	Iraq	        1,170.00
101	Iraq	        1,170.00
102	Iraq	        1,166.17
103	Iraq	        1,166.00
104	Korea, South	        1,156.10
105	Korea, South	        1,126.47
106	Korea, South	        1,103.30
107	Korea, South	        1,101.70
108	Burma	        1,055.00
109	Burma	         947.90
110	Congo, Democratic Republic of the	         920.25
111	Congo, Democratic Republic of the	         918.00
112	Congo, Democratic Republic of the	         905.91
113	Burma	         853.48
114	Rwanda	         633.60
115	Rwanda	         616.60
116	Rwanda	         583.13
117	Costa Rica	         573.29
118	Rwanda	         568.18
119	Chile	         560.86
120	Congo, Democratic Republic of the	         559.00
121	Rwanda	         550.00
122	Costa Rica	         530.41
123	Costa Rica	         525.83
124	Mali	         510.53
125	Burkina Faso	         510.53
126	Togo	         510.53
127	Senegal	         510.53
128	Cameroon	         510.53
129	Guinea-Bissau	         510.53
130	Congo, Republic of the	         510.53
131	Chad	         510.53
132	Benin	         510.53
133	Gabon	         510.53
134	Equatorial Guinea	         510.53
135	Central African Republic	         510.53
136	Niger	         510.53
137	Cote d'Ivoire	         510.29
138	Chile	         510.25
139	Chile	         509.02
140	Gabon	         504.90
141	Cote d'Ivoire	         504.60
142	Costa Rica	         502.90
143	Costa Rica	         500.90
144	Togo	         500.70
145	Burkina Faso	         500.70
146	Mali	         500.70
147	Congo, Republic of the	         500.70
148	Central African Republic	         500.70
149	Chad	         500.70
150	Guinea-Bissau	         500.70
151	Benin	         500.70
152	Senegal	         500.70
153	Niger	         500.70
154	Cameroon	         500.70
155	Equatorial Guinea	         500.70
156	Togo	         495.28
157	Niger	         495.28
