1	Gibraltar	         100.00
2	Jersey	          96.00
3	Falkland Islands (Islas Malvinas)	          95.00
4	Northern Mariana Islands	          95.00
5	Macau	          93.50
6	Bermuda	          93.50
7	Hong Kong	          93.00
8	Bahamas, The	          90.80
9	Monaco	          90.00
10	Isle of Man	          88.00
11	Montenegro	          87.90
12	Equatorial Guinea	          87.30
13	British Virgin Islands	          87.20
14	Guernsey	          87.00
15	Luxembourg	          86.40
16	Saint Martin	          84.00
17	Curacao	          83.80
18	Barbados	          83.00
19	Saint Pierre and Miquelon	          83.00
20	Cook Islands	          82.10
21	Cyprus	          81.70
22	Timor-Leste	          81.60
23	Antigua and Barbuda	          81.40
24	Sint Maarten	          81.30
25	Greece	          80.50
26	Virgin Islands	          80.00
27	Maldives	          80.00
28	Djibouti	          79.70
29	Saint Lucia	          79.50
30	United States	          79.40
31	Seychelles	          79.40
32	France	          79.40
33	Andorra	          79.00
34	United Kingdom	          78.90
35	Grenada	          78.50
36	Panama	          78.40
37	West Bank	          77.90
38	Liberia	          76.90
39	French Polynesia	          76.90
40	Denmark	          76.80
41	Palau	          76.80
42	Belgium	          76.60
43	Turks and Caicos Islands	          76.50
44	Lebanon	          75.40
45	Portugal	          75.20
46	Montserrat	          75.10
47	Saint Kitts and Nevis	          75.10
48	Saint Vincent and the Grenadines	          74.40
49	Micronesia, Federated States of	          74.00
50	Congo, Republic of the	          73.90
51	Cuba	          73.90
52	Anguilla	          73.80
53	Italy	          73.50
54	Mauritius	          73.40
55	Malta	          73.30
56	Japan	          73.20
57	European Union	          72.80
58	Switzerland	          72.50
59	Costa Rica	          72.50
60	Cayman Islands	          72.30
61	Qatar	          72.20
62	Netherlands	          72.10
63	Cabo Verde	          71.90
64	Finland	          71.90
65	Marshall Islands	          71.80
66	Iceland	          71.20
67	Uruguay	          71.00
68	Brunei	          70.90
69	Spain	          70.80
70	Singapore	          70.60
71	Ireland	          70.40
72	Fiji	          70.20
73	Georgia	          69.90
74	Canada	          69.90
75	Austria	          69.80
76	New Zealand	          69.50
77	Latvia	          69.40
78	Croatia	          69.20
79	Germany	          69.00
80	Australia	          68.70
81	Hungary	          68.70
82	Dominica	          68.70
83	Taiwan	          68.60
84	Albania	          68.50
85	Turkmenistan	          68.40
86	South Africa	          68.40
87	Slovenia	          68.30
88	Brazil	          68.10
89	Lithuania	          68.00
90	Vanuatu	          67.90
91	New Caledonia	          67.90
92	Kiribati	          67.80
93	Gambia, The	          67.70
94	Jordan	          67.00
95	Greenland	          67.00
96	Sweden	          66.80
97	Sao Tome and Principe	          66.80
98	Israel	          66.40
99	Aruba	          66.30
100	Estonia	          66.20
101	Moldova	          66.20
102	Bosnia and Herzegovina	          65.50
103	Dominican Republic	          64.90
104	Iraq	          64.60
